GEOID,GEOG,TOT_POP,WHITE,HISP,BLACK,ASIAN,OTHER,UND5,A5_19,A20_34,A35_49,A50_64,A65_74,A75_84,OV85,median_rent
1,Rogers Park,55711,44.9,19.5,24.3,5.1,6.4,6.1,15.1,27.8,22.1,17.9,7.2,3.0,0.9,1209.1
2,West Ridge,79265,39.7,22.1,11.5,20.9,5.7,7.1,22.6,17.8,20.3,18.5,8.5,3.6,1.6,1347.1
77,Edgewater,56099,53.3,15.5,12.6,13.2,5.4,3.9,11.1,29.9,22.1,17.1,8.8,4.6,2.4,1271.8
3,Uptown,57464,52.9,14.1,19.4,9.6,4.0,4.1,8.1,34.1,23.7,18.2,5.4,4.2,2.1,1240.5
4,Lincoln Square,42271,61.1,19.7,3.6,10.3,5.2,6.0,12.6,28.7,26.9,15.9,5.5,3.0,1.4,1507.2
5,North Center,35814,73.0,12.6,2.5,6.3,5.6,8.9,18.0,23.5,28.6,13.5,4.7,1.7,1.0,1736.8
6,Lake View,101739,74.8,9.7,4.3,7.1,4.1,5.4,7.1,46.8,19.7,12.0,5.4,2.6,1.1,1745.1
7,Lincoln Park,69099,79.5,6.8,3.4,6.7,3.6,4.8,13.4,41.8,16.4,13.7,5.9,2.9,1.1,1948.3
8,Near North Side,101208,67.8,7.0,6.5,14.8,3.9,2.7,5.3,43.9,16.4,15.8,9.6,4.4,1.8,2272.8
9,Edison Park,11402,80.4,14.7,0.4,1.6,2.9,7.6,16.7,19.1,18.5,23.6,7.8,4.5,2.3,1673.9
10,Norwood Park,39640.91837625491,69.5,19.7,0.9,7.1,2.8,6.4,19.2,14.0,21.7,18.9,10.4,5.6,3.8,1417.8
11,Jefferson Park,27032,56.9,25.1,2.4,12.5,3.1,5.8,16.3,19.9,22.3,20.1,8.4,5.1,2.1,1339.6
12,Forest Glen,19855,73.5,10.8,1.0,11.0,3.7,7.1,19.5,13.0,22.9,19.4,10.0,4.8,3.4,1946.2
13,North Park,19398,44.5,17.6,2.8,31.4,3.6,9.7,15.8,19.5,18.7,17.9,10.3,4.6,3.5,1177.1
14,Albany Park,47663,33.6,44.2,4.2,14.8,3.1,5.7,17.5,26.4,22.3,17.0,7.8,2.3,1.0,1299.4
